index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
891,1557601635042,False,False,False,False,False,False,True,False,False,127.35979018092182,36.36500902029618,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:07:15.042
892,1557601930154,False,False,True,False,False,False,True,False,False,127.35674463912568,36.371646903593316,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:12:10.154
893,1557602467805,False,False,True,False,False,False,True,False,False,127.35410629030606,36.36923587617467,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:21:07.805
894,1557603660761,False,False,True,False,False,False,True,False,False,127.35874670711529,36.37555790685532,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:41:00.761
895,1557603723708,False,False,True,False,False,False,True,False,False,127.35270200391457,36.363939607113785,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:42:03.708
896,1557603925193,False,False,True,False,False,False,True,False,False,127.35728002143252,36.369420116140546,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:45:25.193
897,1557603940094,False,False,True,False,False,False,True,False,False,127.35786997136077,36.37958765890951,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:45:40.094
898,1557604235797,False,False,True,False,False,False,False,False,False,127.35226928456596,36.364288137699965,False,False,False,True,False,False,False,False,False,False,False,2019-05-11 19:50:35.797
899,1557604412070,False,False,True,False,False,False,False,False,False,127.3612991189884,36.36801765797101,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 19:53:32.070
900,1557604759083,False,False,True,False,False,False,False,False,False,127.35414922858925,36.377881299930486,False,False,True,True,False,False,False,False,False,False,False,2019-05-11 19:59:19.083
901,1557605527701,False,False,True,False,False,False,False,False,False,127.35513506800294,36.36642308425282,False,False,True,False,False,False,False,False,False,False,False,2019-05-11 20:12:07.701
902,1557605528058,False,False,True,False,False,False,False,False,False,127.3624864202695,36.37507635945705,False,False,True,False,False,False,False,False,False,False,False,2019-05-11 20:12:08.058
903,1557605647499,False,False,True,False,False,False,False,False,False,127.34802648509478,36.364144633475824,False,False,True,False,False,False,False,False,False,False,False,2019-05-11 20:14:07.499
904,1557606211151,False,False,True,False,False,False,False,False,False,127.36532228306118,36.379665913613415,False,True,True,False,False,False,False,False,False,False,False,2019-05-11 20:23:31.151
905,1557607013100,False,False,False,False,False,False,False,False,False,127.34835665353373,36.373362481391155,True,True,True,False,False,False,True,False,False,False,False,2019-05-11 20:36:53.100
906,1557607211671,False,False,False,False,False,False,False,False,False,127.36341060356386,36.37557649608119,True,True,True,False,False,False,True,False,False,False,False,2019-05-11 20:40:11.671
907,1557608147628,False,False,False,False,False,False,False,False,False,127.3494175135252,36.377926208807615,True,True,True,False,False,False,True,False,False,False,False,2019-05-11 20:55:47.628
908,1557608761124,False,False,False,False,False,False,False,False,False,127.35595854713829,36.37540635711932,True,True,True,False,False,True,True,False,False,False,False,2019-05-11 21:06:01.124
909,1557608882945,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,2019-05-11 21:08:02.945
910,1557608954397,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,2019-05-11 21:09:14.397
911,1557608968500,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,2019-05-11 21:09:28.500
912,1557609057207,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,2019-05-11 21:10:57.207
913,1557609679119,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:21:19.119
914,1557609705855,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:21:45.855
915,1557610066591,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:27:46.591
916,1557610417734,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:33:37.734
917,1557610789825,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:39:49.825
918,1557610956985,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:42:36.985
919,1557611179983,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:46:19.983
920,1557611580253,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,2019-05-11 21:53:00.253
921,1557611643702,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,2019-05-11 21:54:03.702
922,1557612763271,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,2019-05-11 22:12:43.271
923,1557612816055,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,2019-05-11 22:13:36.055
924,1557612994619,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:16:34.619
925,1557613125924,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:18:45.924
926,1557613172173,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:19:32.173
927,1557613435921,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:23:55.921
928,1557613862136,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:31:02.136
929,1557614596324,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:43:16.324
930,1557614684668,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2019-05-11 22:44:44.668
931,1557615147411,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 22:52:27.411
932,1557615302611,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 22:55:02.611
933,1557615657640,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 23:00:57.640
934,1557615882739,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 23:04:42.739
935,1557616403456,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-11 23:13:23.456
936,1557616648040,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:17:28.040
937,1557617493362,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:31:33.362
938,1557617571304,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:32:51.304
939,1557618291976,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:44:51.976
940,1557618317354,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:45:17.354
941,1557618665108,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:51:05.108
942,1557618687354,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:51:27.354
943,1557619138742,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-11 23:58:58.742
944,1557620558667,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,2019-05-12 00:22:38.667
945,1557620928653,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,2019-05-12 00:28:48.653
946,1557621138877,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,2019-05-12 00:32:18.877
947,1557621180493,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,2019-05-12 00:33:00.493
